City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,newman,37.3138,-121.0208,16.8,11,100,0.79,US,1686412668
1,bethel,41.3712,-73.414,22.45,60,0,4.12,US,1686412669
2,luderitz,-26.6481,15.1594,15.5,77,0,3.71,NA,1686412669
3,taoudenni,22.6783,-3.9836,43.79,8,1,6.72,ML,1686412669
4,port hueneme,34.1478,-119.1951,19.37,92,100,2.57,US,1686412643
5,hamilton,39.1834,-84.5333,28.12,38,20,3.09,US,1686412669
6,longyearbyen,78.2186,15.6401,3.91,87,75,1.54,SJ,1686412669
7,iqaluit,63.7506,-68.5145,2.85,86,100,9.77,CA,1686412669
8,waitangi,-43.9535,-176.5597,11.01,90,27,6.09,NZ,1686412669
9,darwin,-12.4611,130.8418,22.99,83,60,1.03,AU,1686412506
10,vargashi,55.3556,65.8467,15.69,57,30,3.04,RU,1686412669
11,east london,-33.0153,27.9116,17.14,58,1,1.76,ZA,1686412670
12,mount pearl,47.5166,-52.7813,10.25,98,100,2.57,CA,1686412403
13,blackmans bay,-43.0167,147.3167,10.85,79,68,2.56,AU,1686412670
14,port-aux-francais,-49.35,70.2167,4.17,59,78,11.26,TF,1686412670
15,adamstown,-25.066,-130.1015,20.57,56,75,6.48,PN,1686412670
16,isafjordur,66.0755,-23.124,8.02,53,75,2.57,IS,1686412670
17,ushuaia,-54.8,-68.3,4.81,75,40,10.8,AR,1686412670
18,alajarvi,63.0,23.8167,17.56,27,22,1.75,FI,1686412670
19,avarua,-21.2078,-159.775,22.03,100,40,1.54,CK,1686412670
20,fort bragg,35.139,-79.006,28.03,34,0,1.54,US,1686412671
21,sumenep,-7.0167,113.8667,26.67,83,51,4.49,ID,1686412671
22,whitehorse,60.7161,-135.0538,11.72,61,20,5.14,CA,1686412671
23,mutuipe,-13.2286,-39.5047,29.9,44,11,3.19,BR,1686412671
24,salinopolis,-0.6136,-47.3561,28.13,79,70,5.24,BR,1686412671
25,kodiak,57.79,-152.4072,6.73,93,100,3.6,US,1686412671
26,hawaiian paradise park,19.5933,-154.9731,20.73,85,40,2.57,US,1686412671
27,papao,-17.75,-149.55,21.82,67,82,7.37,PF,1686412671
28,souillac,-20.5167,57.5167,24.21,69,20,2.57,MU,1686412671
29,tazacorte,28.629,-17.9293,23.97,66,20,2.24,ES,1686412672
30,grytviken,-54.2811,-36.5092,1.9,99,100,4.61,GS,1686412672
31,guelmim,28.987,-10.0574,27.19,36,20,8.23,MA,1686412672
32,sitka,57.0531,-135.33,9.94,87,100,1.54,US,1686412672
33,hermanus,-34.4187,19.2345,13.78,77,60,1.18,ZA,1686412672
34,illushi,6.6667,6.6308,28.59,80,98,2.73,NG,1686412672
35,masterton,-40.9597,175.6575,4.7,95,0,1.19,NZ,1686412672
36,nar'yan-mar,67.6713,53.087,5.11,64,100,9.03,RU,1686412672
37,rio grande,-32.035,-52.0986,15.06,95,100,4.98,BR,1686412441
38,port mathurin,-19.6833,63.4167,24.73,74,3,10.59,MU,1686412672
39,yellowknife,62.456,-114.3525,13.29,71,75,4.63,CA,1686412672
40,langsa,4.4683,97.9683,24.34,96,99,0.71,ID,1686412673
41,edinburgh of the seven seas,-37.0676,-12.3116,14.25,73,58,8.4,SH,1686412673
42,kimbe,-5.5502,150.1429,24.16,90,97,1.75,PG,1686412673
43,udachny,66.4167,112.4,9.14,100,100,6.29,RU,1686412673
44,toliara,-23.35,43.6667,21.97,78,0,1.34,MG,1686412673
45,puerto natales,-51.7236,-72.4875,4.25,60,40,7.2,CL,1686412673
46,puerto ayora,-0.7393,-90.3518,29.98,93,100,4.92,EC,1686412673
47,kapit,2.0167,112.9333,23.28,90,44,0.22,MY,1686412674
48,choibalsan,48.0667,114.5,15.16,56,75,2.44,MN,1686412674
49,margaret river,-33.95,115.0667,13.93,68,88,8.11,AU,1686412674
50,muisne,0.6,-80.0333,27.77,74,94,2.25,EC,1686412674
51,georgetown,5.4112,100.3354,28.96,84,20,2.06,MY,1686412674
52,badger,64.8,-147.5333,14.44,72,0,1.54,US,1686412674
53,new norfolk,-42.7826,147.0587,11.51,83,68,3.13,AU,1686412674
54,bressanone,46.715,11.656,24.87,62,77,0.62,IT,1686412674
55,vila franca do campo,37.7167,-25.4333,19.23,65,6,5.87,PT,1686412430
56,qaqortoq,60.7167,-46.0333,6.19,65,92,1.74,GL,1686412379
57,tanjung pandan,-2.75,107.65,25.72,82,3,3.03,ID,1686412675
58,albany,42.6001,-73.9662,21.13,63,23,3.02,US,1686412675
59,arar,30.9753,41.0381,32.01,31,100,11.32,SA,1686412675
60,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,54,75,3.0,RU,1686412675
61,fort saskatchewan,53.7168,-113.2187,22.6,53,32,4.12,CA,1686412675
62,broken hill,-31.95,141.4333,10.09,64,0,3.36,AU,1686412507
63,bredasdorp,-34.5322,20.0403,14.12,72,48,0.86,ZA,1686412675
64,antsiranana,-12.2787,49.2917,26.42,69,20,5.14,MG,1686412675
65,alice springs,-23.7,133.8833,12.34,31,10,2.57,AU,1686412508
66,north battleford,52.7834,-108.2847,20.22,63,0,5.14,CA,1686412402
67,katsuren-haebaru,26.3369,127.8719,28.0,93,75,3.6,JP,1686412676
68,gondar,12.6,37.4667,15.65,88,100,4.35,ET,1686412676
69,vila velha,-20.3297,-40.2925,29.41,61,20,2.57,BR,1686412676
70,artova,40.1158,36.3001,17.84,77,47,1.74,TR,1686412676
71,busselton,-33.65,115.3333,14.63,65,89,6.92,AU,1686412522
72,ilulissat,69.2167,-51.1,2.89,99,100,3.0,GL,1686412676
73,midvagur,62.0511,-7.1939,12.46,82,20,4.63,FO,1686412676
74,kingston,17.997,-76.7936,30.69,77,20,6.69,JM,1686412632
75,enterprise,36.0252,-115.2419,28.69,24,75,1.54,US,1686412677
76,la passe,45.5549,-0.8967,27.13,68,8,5.63,FR,1686412677
77,la ronge,55.1001,-105.2842,18.12,55,0,3.6,CA,1686412677
78,usogorsk,63.4106,48.6872,6.49,66,95,4.89,RU,1686412677
79,lincheng,19.9078,109.6858,27.44,84,88,4.93,CN,1686412677
80,shimoda,34.6667,138.95,20.61,94,100,2.09,JP,1686412677
81,lukuledi,-10.5667,38.8,23.38,63,10,1.97,TZ,1686412677
82,san antonio de pale,-1.4014,5.6325,25.02,83,100,5.71,GQ,1686412677
83,boyolangu,-8.1181,111.8935,23.94,92,66,1.68,ID,1686412677
84,saint-philippe,-21.3585,55.7679,24.77,83,58,5.5,RE,1686412677
85,olonkinbyen,70.9221,-8.7187,1.95,99,100,5.98,SJ,1686412678
86,tofol,5.3248,163.0078,27.61,78,98,5.6,FM,1686412678
87,hadibu,12.65,54.0333,29.05,77,79,7.84,YE,1686412408
88,magong,23.5654,119.5863,26.58,85,100,2.22,TW,1686412678
89,constantia,44.1833,28.65,21.5,80,100,3.14,RO,1686412678
90,azul,-36.777,-59.8585,11.67,39,35,7.05,AR,1686412678
91,bhamo,24.2667,97.2333,24.27,95,96,0.79,MM,1686412678
92,harper,4.375,-7.7169,25.94,86,100,5.13,LR,1686412678
93,tazovsky,67.4667,78.7,9.2,48,68,3.13,RU,1686412678
94,papatowai,-46.5619,169.4708,6.15,60,61,2.63,NZ,1686412679
95,arraial do cabo,-22.9661,-42.0278,28.98,54,0,2.06,BR,1686412679
96,itigi,-5.7,34.4833,22.23,43,43,2.47,TZ,1686412679
97,dryden,49.7833,-92.7503,13.16,58,20,3.6,CA,1686412679
98,puerto deseado,-47.7503,-65.8938,5.13,68,86,12.38,AR,1686412679
99,mamou,10.5,-12.0,26.16,77,56,2.75,GN,1686412679
100,belomorsk,64.5232,34.7668,8.84,56,75,3.43,RU,1686412679
101,iskateley,67.6803,53.1512,5.14,64,100,8.93,RU,1686412679
102,puerto leguizamo,-0.1934,-74.7819,31.11,57,43,1.21,CO,1686412681
103,hashtrud,37.4779,47.0508,19.43,55,94,2.58,IR,1686412681
104,wailua homesteads,22.0669,-159.378,21.59,91,100,0.45,US,1686412681
105,naracoorte,-36.9579,140.7383,11.05,87,97,3.15,AU,1686412681
106,changling,44.2653,124.0005,15.5,66,99,1.38,CN,1686412681
107,tura,25.5198,90.2201,24.18,94,100,1.84,IN,1686412681
108,lugovoye,42.9094,72.7178,22.23,66,100,2.39,KZ,1686412681
109,tsetserleg,47.475,101.4542,10.93,92,80,2.51,MN,1686412681
110,enewetak,11.3474,162.3373,28.02,79,99,6.04,MH,1686412682
111,bilibino,68.0546,166.4372,14.05,48,17,0.55,RU,1686412682
112,roma,43.2128,-75.4557,20.38,76,20,2.68,US,1686412478
113,tottori,35.5,134.2333,19.61,87,100,3.17,JP,1686412384
114,omdurman,15.6445,32.4777,36.02,28,90,7.61,SD,1686412682
115,saipan,15.1355,145.701,28.39,100,20,2.57,MP,1686412682
116,pokhara,28.2333,83.9833,28.47,41,96,1.72,NP,1686412623
117,parral,26.9333,-105.6667,25.95,19,0,2.7,MX,1686412521
118,happy valley-goose bay,53.3168,-60.3315,15.17,67,40,2.57,CA,1686412682
119,sao francisco de assis,-29.5503,-55.1311,20.67,79,97,2.98,BR,1686412682
120,ostersund,63.1792,14.6357,21.45,32,0,3.6,SE,1686412683
121,st. john's,47.5649,-52.7093,10.71,97,100,2.57,CA,1686412660
122,ghadamis,30.1337,9.5007,43.35,9,27,3.33,LY,1686412683
123,stanley,54.868,-1.6985,23.19,67,0,5.14,GB,1686412670
124,tolanaro,-25.0319,46.9987,23.04,88,20,2.06,MG,1686412683
125,whitecourt,54.1502,-115.6855,20.58,60,75,3.6,CA,1686412683
126,sakchu-up,40.3894,125.0467,14.05,97,100,1.72,KP,1686412683
127,buka,40.8108,69.1986,29.63,30,3,2.72,UZ,1686412683
128,gorontalo,0.5412,123.0595,24.34,94,23,1.05,ID,1686412683
129,waterloo,43.4668,-80.5164,24.77,44,75,3.09,CA,1686412684
130,ribeira grande,38.5167,-28.7,21.22,56,20,6.17,PT,1686412684
131,port alfred,-33.5906,26.891,14.54,76,1,2.81,ZA,1686412684
132,djenne,13.9061,-4.5533,41.13,19,28,3.83,ML,1686412684
133,anadyr,64.75,177.4833,3.28,74,0,0.0,RU,1686412684
134,juneau,58.3019,-134.4197,11.79,94,75,1.54,US,1686412684
135,weno,7.4515,151.8468,26.75,86,100,6.02,FM,1686412684
136,laguna,38.421,-121.4238,16.86,79,0,3.09,US,1686412684
137,trairi,-3.2778,-39.2689,29.28,66,38,5.55,BR,1686412685
138,belyy yar,53.6039,91.3903,18.94,88,40,0.0,RU,1686412685
139,youkounkoun,12.5333,-13.1333,41.1,24,59,2.34,GN,1686412685
140,jamestown,42.097,-79.2353,23.34,48,0,5.14,US,1686412600
141,khandyga,62.6667,135.6,11.91,61,100,1.48,RU,1686412685
142,patterson,37.4716,-121.1297,16.66,52,100,1.3,US,1686412685
143,kupino,54.3663,77.2981,17.37,52,68,1.85,RU,1686412685
144,kavaratti,10.5669,72.642,29.7,77,94,9.08,IN,1686412685
145,fernie,49.5,-115.0687,18.05,72,93,1.17,CA,1686412685
146,pisco,-13.7,-76.2167,21.03,73,100,3.6,PE,1686412685
147,dudinka,69.4058,86.1778,5.9,48,4,2.56,RU,1686412686
148,san juan de uraba,8.7592,-76.5297,29.14,79,85,3.96,CO,1686412686
149,xinyuan,37.3,99.0,5.33,85,100,3.25,CN,1686412686
150,alofi,-19.0595,-169.9187,23.94,94,26,3.09,NU,1686412686
151,west island,-12.1568,96.8225,25.99,83,40,8.54,CC,1686412686
152,lebu,-37.6167,-73.65,10.64,63,55,5.58,CL,1686412686
153,fale old settlement,-9.3852,-171.2468,28.4,81,74,7.36,TK,1686412686
154,bamboo flat,11.7,92.7167,27.73,85,100,7.54,IN,1686412480
155,turpan,42.9333,89.1667,38.53,10,0,1.1,CN,1686412686
156,nova sintra,14.8667,-24.7167,22.39,82,5,7.16,CV,1686412687
157,queenstown,-31.8976,26.8753,9.72,37,0,1.48,ZA,1686412687
158,isla mujeres,21.2311,-86.731,30.65,69,43,3.63,MX,1686412687
159,suntar,62.1444,117.6319,20.12,50,9,3.52,RU,1686412687
160,linfen,36.0889,111.5189,26.76,20,42,0.36,CN,1686412687
161,keflavik,64.0049,-22.5624,8.95,57,20,8.23,IS,1686412440
162,traralgon,-38.1833,146.5333,9.68,81,96,0.82,AU,1686412628
163,lihue,21.9789,-159.3672,21.92,91,100,4.86,US,1686412687
164,vokhtoga,58.8147,41.0461,9.43,53,68,3.26,RU,1686412687
165,essaouira,31.5125,-9.77,25.72,70,40,7.2,MA,1686412687
166,mogocha,53.7333,119.7667,11.33,84,8,0.83,RU,1686412688
167,nagqu,31.5,92.0,3.42,90,94,4.35,CN,1686412688
168,invercargill,-46.4,168.35,4.85,86,84,2.47,NZ,1686412688
169,pavullo nel frignano,44.3315,10.835,19.83,90,81,0.41,IT,1686412688
170,cabo san lucas,22.8909,-109.9124,33.12,52,5,5.21,MX,1686412561
171,grand falls-windsor,48.9332,-55.6649,6.39,94,100,2.68,CA,1686412688
172,barra de santo antonio,-9.4047,-35.5072,28.6,66,35,3.84,BR,1686412688
173,port isabel,26.0734,-97.2086,32.79,69,40,6.17,US,1686412688
174,port-saint-louis-du-rhone,43.3833,4.8,28.38,54,20,7.2,FR,1686412689
175,thompson,55.7435,-97.8558,18.09,42,40,3.6,CA,1686412689
176,tiksi,71.6872,128.8694,3.27,73,20,4.22,RU,1686412689
177,pasni,25.2631,63.471,29.03,81,12,3.86,PK,1686412689
178,inda silase,14.1031,38.2829,19.52,70,98,3.03,ET,1686412689
179,laojunmiao,39.8333,97.7333,21.65,18,86,2.81,CN,1686412689
180,lompoc,34.6391,-120.4579,16.55,84,100,3.09,US,1686412689
181,at taj,24.2049,23.2857,34.68,17,0,4.94,LY,1686412689
182,aasiaat,68.7098,-52.8699,3.62,83,100,13.26,GL,1686412690
183,kapuskasing,49.4169,-82.4331,9.05,76,100,6.17,CA,1686412690
184,walvis bay,-22.9575,14.5053,18.53,59,0,4.12,NA,1686412690
185,touros,-5.1989,-35.4608,29.63,62,27,6.71,BR,1686412690
186,talnakh,69.4865,88.3972,5.67,60,3,2.87,RU,1686412690
187,falenki,58.3613,51.5946,9.35,63,71,3.02,RU,1686412690
188,saryozek,44.3583,77.9753,23.54,45,84,4.02,KZ,1686412690
189,byron bay,-28.65,153.6167,10.39,81,50,0.85,AU,1686412690
190,serdar,38.9764,56.2757,30.73,21,81,3.51,TM,1686412691
191,punta arenas,-53.15,-70.9167,4.06,75,0,9.26,CL,1686412691
192,port elizabeth,-33.918,25.5701,15.17,86,1,0.89,ZA,1686412691
193,entebbe,0.0644,32.4469,24.18,64,20,2.06,UG,1686412691
194,gizo,-8.103,156.8419,27.37,78,86,1.78,SB,1686412691
195,ola,59.5833,151.2833,5.62,94,45,1.71,RU,1686412691
196,malyye derbety,47.9547,44.6808,26.25,36,100,5.02,RU,1686412691
197,corner brook,48.9667,-57.9484,7.09,96,100,1.83,CA,1686412691
198,naze,28.3667,129.4833,24.51,88,100,2.94,JP,1686412691
199,vorgashor,67.5833,63.95,9.45,76,100,5.67,RU,1686412692
200,san-pedro,4.7485,-6.6363,25.37,89,92,4.19,CI,1686412692
201,birzebbuga,35.8258,14.5269,22.38,78,100,5.66,MT,1686412692
202,utrik,11.2278,169.8474,27.59,84,100,7.37,MH,1686412692
203,ust-nera,64.5667,143.2,10.93,86,54,2.1,RU,1686412692
204,chonchi,-42.6128,-73.8092,8.95,79,71,2.42,CL,1686412692
205,sassandra,4.95,-6.0833,24.76,93,92,4.88,CI,1686412692
206,kone,-21.0595,164.8658,18.12,85,14,2.07,NC,1686412692
207,parras de la fuente,25.4167,-102.1833,27.35,37,7,0.88,MX,1686412693
208,ma'rib,15.4591,45.3253,35.63,10,84,6.11,YE,1686412693
209,uray,60.1247,64.7758,14.54,69,97,3.28,RU,1686412693
210,san patricio,28.017,-97.5169,32.71,50,1,4.74,US,1686412693
211,nizhneudinsk,54.9076,99.0276,18.51,93,72,1.56,RU,1686412693
212,atafu village,-8.5421,-172.5159,28.64,79,65,7.52,TK,1686412693
213,benguela,-12.5763,13.4055,23.93,75,20,3.68,AO,1686412693
214,vilyuysk,63.7553,121.6247,21.7,46,87,5.1,RU,1686412693
215,bay city,43.5945,-83.8889,25.62,40,0,4.63,US,1686412456
216,tchintabaraden,15.8969,5.7985,40.07,19,94,2.79,NE,1686412693
217,miles city,46.4083,-105.8406,18.54,77,75,5.14,US,1686412694
218,puerto madero,14.7208,-92.4215,29.02,74,100,0.6,MX,1686412694
219,altai,46.3722,96.2583,16.61,37,11,1.97,MN,1686412694
220,nantucket,41.2835,-70.0995,20.03,72,40,3.09,US,1686412694
221,san angelo,31.4638,-100.437,31.69,59,0,4.02,US,1686412432
222,nawanshahr,31.1167,76.1333,32.77,23,35,5.59,IN,1686412694
223,chernyshevskiy,63.0128,112.4714,16.65,86,87,5.17,RU,1686412694
224,chita,52.0333,113.55,9.94,71,38,3.0,RU,1686412694
225,zahedan,29.4963,60.8629,30.95,23,20,3.09,IR,1686412396
226,sao gabriel da cachoeira,-0.1303,-67.0892,27.89,94,75,1.54,BR,1686412695
227,lodja,-3.4833,23.4333,27.08,61,98,1.09,CD,1686412695
228,patani,5.2272,6.1924,28.11,79,67,3.09,NG,1686412695
229,gros islet,14.0667,-60.95,30.93,70,75,5.14,LC,1686412695
230,college,64.8569,-147.8028,14.49,73,40,1.54,US,1686412695
231,kapa'a,22.0752,-159.319,22.33,90,100,0.45,US,1686412695
232,tidjikja,18.5564,-11.4271,41.88,11,6,5.91,MR,1686412695
233,sao joao da barra,-21.6403,-41.0511,28.05,55,0,3.21,BR,1686412695
234,rochefort,45.9167,-1.0,22.03,84,17,4.92,FR,1686412696
235,krasnokuts'k,50.066,35.1628,18.14,86,100,6.74,UA,1686412696
236,el calafate,-50.3408,-72.2768,1.7,71,2,5.27,AR,1686412696
237,maintirano,-18.0667,44.0167,25.0,74,0,4.71,MG,1686412696
238,arno,60.1167,18.6333,12.66,49,12,5.26,SE,1686412696
239,selfoss,63.9331,-20.9971,10.58,55,52,6.96,IS,1686412511
240,catia la mar,10.6038,-67.0303,33.88,62,54,2.57,VE,1686412696
241,dedza,-14.3779,34.3332,17.76,56,89,0.94,MW,1686412696
242,kabba,7.8287,6.0731,26.21,79,99,3.08,NG,1686412696
243,north bend,43.4065,-124.2243,17.92,94,100,0.0,US,1686412590
244,prachuap khiri khan,12.2167,99.75,28.16,81,100,3.62,TH,1686412697
245,anjozorobe,-18.4,47.8667,15.09,76,17,1.75,MG,1686412697
246,san luis de la loma,17.2706,-100.8939,31.6,53,60,2.51,MX,1686412697
247,palma sola,-23.9634,-64.2987,24.97,52,9,2.34,AR,1686412697
248,noumea,-22.2763,166.4572,20.0,99,0,3.41,NC,1686412618
249,holualoa,19.6228,-155.9522,21.91,88,0,2.24,US,1686412697
250,itacare,-14.2775,-38.9967,26.18,70,23,3.26,BR,1686412697
251,ponta delgada,37.7333,-25.6667,19.4,68,20,5.14,PT,1686412537
252,puerto baquerizo moreno,-0.9,-89.6,27.55,83,40,6.17,EC,1686412671
253,gobo,33.8833,135.15,19.27,94,100,3.4,JP,1686412698
254,torghay,49.6339,63.4981,21.77,28,1,2.01,KZ,1686412698
255,kailua-kona,19.6406,-155.9956,23.98,87,0,2.24,US,1686412698
256,codrington,-38.2667,141.9667,11.02,90,60,4.32,AU,1686412698
257,hithadhoo,-0.6,73.0833,28.98,72,46,3.36,MV,1686412698
258,alaghsas,17.0187,8.0168,38.94,32,0,2.06,NE,1686412698
259,magadi,12.9667,77.2333,24.09,67,100,5.81,IN,1686412698
260,ceeldheer,3.8488,47.1806,26.71,78,53,9.79,SO,1686412698
261,kristiansund,63.1115,7.732,22.03,52,5,1.54,NO,1686412699
262,tayu,-6.5397,111.0518,25.87,85,17,2.88,ID,1686412699
263,saldanha,-33.0117,17.9442,14.6,77,20,2.02,ZA,1686412699
264,egersund,58.4513,5.9997,16.27,55,13,6.56,NO,1686412699
265,ghanzi,-21.5667,21.7833,20.68,19,0,3.41,BW,1686412699
266,tobelo,1.7284,128.0095,26.79,84,58,1.65,ID,1686412699
267,tot'ma,59.9747,42.7642,8.21,69,95,3.36,RU,1686412699
268,eregli,37.5133,34.0467,24.5,38,84,0.46,TR,1686412699
269,mesquite,32.7668,-96.5992,32.7,57,0,3.13,US,1686412586
270,rechka-vydrino,51.485,104.8461,11.83,70,10,1.11,RU,1686412699
271,porto murtinho,-21.6989,-57.8825,32.48,35,20,6.16,BR,1686412700
272,neiafu,-18.65,-173.9833,22.38,94,75,3.6,TO,1686412700
273,port lincoln,-34.7333,135.8667,13.41,67,69,4.06,AU,1686412700
274,yorkton,51.2167,-102.4677,14.91,58,0,3.09,CA,1686412700
275,kerikeri,-35.2268,173.9474,8.09,94,11,1.64,NZ,1686412700
276,bubaque,11.2833,-15.8333,27.72,76,94,5.1,GW,1686412700
277,alo,7.4178,6.7371,30.2,66,96,2.93,NG,1686412454
278,palikir - national government center,6.9248,158.1611,25.59,86,100,5.31,FM,1686412667
279,remire-montjoly,4.9167,-52.2667,29.02,70,0,3.09,GF,1686412439
280,lorengau,-2.0226,147.2712,27.55,78,57,2.27,PG,1686412700
281,portarlington,53.1622,-7.1911,20.59,77,100,2.24,IE,1686412701
